rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
Q6FI81,13665000,5106200,0,6446400,0,0,0,Endoplasmic Reticulum
Q6GMV3,69597000,42914000,38900000,49937000,43489000,25411000,0,Endoplasmic Reticulum
Q6H8Q1,31279000,31514000,22646000,14229000,22787000,18353000,16645000,Endoplasmic Reticulum
Q6IAN0,4727900,1984800,1683900,3118500,0,0,0,Cytoplasm
Q6IBS0,51337000,43012000,52027000,68419000,44596000,50286000,40758000,Cytoskeleton
Q6IQ20,5842000,3982600,5252100,5543600,7960200,5539500,0,Endoplasmic Reticulum
Q6IQ22,0,0,0,4903700,0,0,2585800,Cytoplasm
Q6KCM7,23695000,30678000,46361000,29735000,0,0,0,Postsynapse
Q6L8Q7,5635900,10093000,8124400,0,4309000,2405800,6413400,Postsynapse
Q6NUK1,4499000,7306300,13407000,9097800,0,1483200,0,Mitochondria
Q6NUQ4,16666000,39122000,31793000,10969000,11156000,8533400,0,Postsynapse
Q6NV74,2312400,0,1812200,1944400,0,0,1627800,Cytoplasm
Q6NVY1,28753000,41940000,50056000,32417000,9681700,4830400,32003000,Postsynapse
Q6NXS1,0,0,0,0,0,0,7581500,Cytoplasm
Q6NZI2,34984000,2207400,0,4576200,6958500,22485000,0,Nucleus
Q6P1X6,4842400,5890200,4630000,0,0,0,2056200,Postsynapse
Q6P2E9,22550000,8899100,15833000,14236000,0,0,0,Endoplasmic Reticulum
Q6P3W7,0,7111500,6485300,0,18580000,46977000,9268500,Plasma membrane
Q6P4A7,2245000,2497100,5136300,2935800,0,0,0,Mitochondria
Q6P587,59811000,103770000,160820000,82124000,22594000,48700000,49688000,Cytoskeleton
Q6P995,0,7740600,0,7616000,0,0,0,Endoplasmic Reticulum
Q6P9B6,6312300,0,9589500,12610000,11812000,15458000,0,Endoplasmic Reticulum
Q6PCB7,11117000,10411000,21918000,28442000,17133000,11399000,0,Endoplasmic Reticulum
Q6PCE3,7711200,16108000,14561000,15136000,18017000,11687000,120490000,Cytoplasm
Q6PFW1,4855400,3955800,3166600,3431200,4171200,0,0,Endoplasmic Reticulum
Q6PGP7,11613000,0,0,7685400,0,0,0,Endoplasmic Reticulum
Q6PI78,10822000,9800900,17884000,12552000,0,0,0,Mitochondria
Q6PJW8,18469000,0,19363000,17134000,0,0,0,Endoplasmic Reticulum
Q6PKG0,16694000,11072000,12226000,14300000,9982900,6214000,0,Endoplasmic Reticulum
Q6PL24,0,0,0,0,0,0,0,Cytoplasm
Q6PUV4,182140000,371990000,282580000,417820000,467600000,317000000,507760000,Cytoskeleton
Q6U841,94360000,73875000,70058000,65549000,46319000,32299000,0,Plasma membrane
Q6UW68,10602000,5774700,9496700,13433000,10435000,7701000,0,Endoplasmic Reticulum
Q6UWE0,10259000,7144800,10232000,6957200,8633800,6409700,0,Endoplasmic Reticulum
Q6UWP2,0,2073700,0,0,0,0,5072900,Cytoplasm
Q6UWR7,294160000,277040000,240630000,341950000,391410000,488120000,55523000,Cytoskeleton
Q6UXD5,17429000,13710000,10938000,11983000,0,0,0,Postsynapse
Q6VY07,19850000,17512000,14641000,29483000,16216000,12218000,0,Presynapse
Q6WCQ1,17886000,16720000,14916000,0,0,0,0,Postsynapse
Q6Y7W6,8208800,6071500,5473500,6967800,5383800,2347200,0,Endoplasmic Reticulum
Q6YN16,65766000,90228000,97492000,90932000,29248000,28182000,70293000,Plasma membrane
Q6YP21,30542000,32124000,38624000,18895000,12253000,11203000,15165000,Endoplasmic Reticulum
Q6ZMI0,8909500,8554500,8176800,0,13019000,0,0,Postsynapse
Q6ZSS7,8331600,9315400,8722700,9855600,19826000,27017000,0,Plasma membrane
Q6ZT12,7152000,3728800,4482900,7100600,0,2668800,0,Endoplasmic Reticulum
Q6ZVL6,6562400,7035000,7194200,6788500,0,4291900,0,Endoplasmic Reticulum
Q6ZVM7,67147000,101840000,81452000,83634000,80417000,63891000,185580000,Cytoskeleton
Q709C8,26097000,32076000,27583000,33232000,16655000,19289000,23841000,Cytoskeleton
Q71DI3,13709000,0,0,0,1342300,0,0,Nucleus
Q71U36,1294400000,1401500000,1013700000,1186200000,1330900000,1092800000,642460000,Cytoskeleton
Q71UI9,150290000,3104200,0,843120,0,1149300,0,Nucleus
Q71UM5,0,0,0,0,7894700,0,0,Endoplasmic Reticulum
Q765P7,18311000,9978800,10979000,11816000,11288000,15002000,2858800,Plasma membrane
Q7KZF4,49362000,28070000,37218000,45901000,52136000,52087000,28890000,Cytoskeleton
Q7KZN9,0,2437300,5927800,2947600,0,0,0,Mitochondria
Q7L099,242310000,181200000,168080000,180410000,198320000,134670000,14830000,Cytoskeleton
Q7L0J3,237740000,294440000,263450000,442010000,474760000,609980000,11134000,Cytoskeleton
Q7L1I2,88131000,119120000,109380000,156340000,140310000,161020000,9787600,Cytoskeleton
Q7L1Q6,6653800,2721300,4550300,6489800,0,5024900,4664100,Cytoplasm
Q7L1S5,15858000,0,15891000,16914000,11278000,0,0,Endoplasmic Reticulum
Q7L266,15345000,48183000,43673000,55164000,66052000,63817000,218560000,Cytoskeleton
Q7L2E3,14249000,6353200,11982000,9367000,7030500,7744700,0,Endoplasmic Reticulum
Q7L2H7,3130200,3933300,0,5801800,7477400,24199000,31022000,Cytoplasm
Q7L3T8,0,2661700,2951900,0,0,0,0,Mitochondria
Q7L523,4296200,3456900,0,5965400,8607500,3817200,0,Endoplasmic Reticulum
Q7L576,19465000,12006000,12541000,17045000,12887000,32427000,8952700,Plasma membrane
Q7L5N1,12121000,13477000,16169000,19251000,16733000,22624000,68725000,Cytoplasm
Q7L5N7,0,0,0,0,0,0,0,Cytoplasm
Q7L775,25792000,0,6171900,0,0,0,0,Nucleus
Q7Z2K8,0,3314800,0,0,0,0,9754700,Cytoplasm
Q7Z392,3616200,0,0,3187900,0,0,0,Cytoplasm
Q7Z3D6,17234000,50812000,62898000,26319000,12270000,5299100,49543000,Mitochondria
Q7Z3J2,7244300,5524100,5481300,7087400,7249800,4808700,0,Endoplasmic Reticulum
Q7Z3U7,4670000,4683500,5092100,4921200,3805000,3122900,0,Endoplasmic Reticulum
Q7Z406,41233000,37328000,24701000,26815000,41257000,35936000,0,Endoplasmic Reticulum
Q7Z460,60632000,25371000,26470000,26445000,15066000,13811000,13382000,Endoplasmic Reticulum
Q7Z4H3,0,0,0,5427700,0,0,0,Endoplasmic Reticulum
Q7Z4S6,223310000,180850000,159780000,165010000,173940000,105370000,24576000,Cytoskeleton
Q7Z4W1,63266000,96845000,120570000,69343000,37444000,35943000,79738000,Cytoskeleton
Q7Z6G3,9338500,11482000,6694600,9563500,10806000,6198300,59943000,Cytoplasm
Q7Z6L0,148980000,210120000,223610000,335730000,287060000,240870000,97595000,Cytoskeleton
Q7Z6Z7,249420000,145630000,153020000,173740000,152270000,133830000,147960000,Cytoskeleton
Q7Z7A4,12453000,7019600,6032000,4828400,6248700,0,0,Endoplasmic Reticulum
Q7Z7H8,3277400,3180500,8849400,2033000,0,1094600,0,Mitochondria
Q7Z7L7,0,0,0,0,0,0,10457000,Cytoplasm
Q86SK9,0,2101300,3922900,6458900,4569400,5188200,0,Endoplasmic Reticulum
Q86SZ2,8935300,7876500,6345500,8867600,24036000,9869200,4208600,Presynapse
Q86T65,29992000,23075000,19890000,26988000,39040000,0,0,Endoplasmic Reticulum
Q86TP1,15020000,6907900,13937000,5521400,0,0,0,Postsynapse
Q86TV6,11546000,16193000,12464000,14761000,10461000,10160000,0,Presynapse
Q86TX2,31476000,51140000,52394000,34070000,16453000,5978100,64952000,Cytoskeleton
Q86UP2,22447000,14228000,18390000,26037000,21537000,12151000,36794000,Cytoskeleton
Q86UR5,0,0,0,0,0,0,0,Cytoplasm
Q86UW7,9545600,13621000,11136000,11463000,9300800,6159200,0,Presynapse
Q86UW8,95350000,122610000,104610000,121500000,99522000,154710000,17657000,Cytoskeleton
Q86UX6,19773000,10692000,15024000,13390000,0,0,0,Postsynapse
Q86UY8,0,19018000,19051000,9072200,0,0,0,Mitochondria
Q86V81,10231000,7500400,5431100,3181500,0,0,5043500,Postsynapse
Q86V88,2402200,1655900,0,1947100,0,0,9268400,Cytoplasm
Q86VP6,242480000,300480000,269450000,358710000,301340000,409280000,1018000000,Cytoskeleton
Q86VS8,5371800,0,4487400,3793600,0,0,5023700,Cytoplasm
Q86VU5,5726200,5869800,12660000,6777600,0,3193900,0,Mitochondria
Q86VW0,22733000,19150000,18138000,12653000,12307000,9402000,0,Endoplasmic Reticulum
Q86WA6,0,6142600,7538600,0,0,0,0,Mitochondria
Q86WG3,18227000,25864000,15498000,14726000,9803300,13566000,32196000,Cytoskeleton
Q86WU2,3939800,6755800,15947000,6716600,0,0,6675000,Mitochondria
Q86X10,45197000,25386000,29864000,32627000,32142000,19446000,0,Endoplasmic Reticulum
Q86X24,10326000,28594000,9488300,7318000,17675000,8590200,0,Cytoskeleton
Q86X55,14324000,12226000,13321000,15125000,0,0,0,Postsynapse
Q86X76,23513000,27480000,26224000,25153000,13044000,8408000,36472000,Cytoplasm
Q86XE3,5749200,6184900,8121300,4361700,0,0,0,Postsynapse
Q86Y39,62574000,69861000,127160000,74893000,11414000,0,0,Postsynapse
Q86Y82,25888000,29449000,33447000,39179000,36588000,43366000,32185000,Plasma membrane
Q86YM7,14860000,27991000,19415000,8490000,8870900,8443100,21489000,Cytoskeleton
Q86YN1,2509900,1861700,1849700,4776600,2230200,1395600,0,Endoplasmic Reticulum
Q86YQ8,2037800,0,0,2238600,0,0,0,Cytoplasm
Q86YS7,13194000,0,0,0,0,0,0,Nucleus
Q8IU85,60872000,41041000,43013000,53816000,29404000,25962000,0,Plasma membrane
Q8IUR0,5715300,4586700,5019900,6181600,7495700,7244800,0,Endoplasmic Reticulum
Q8IUR7,10171000,4885200,4434200,5911100,0,4004300,0,Endoplasmic Reticulum
Q8IUS5,0,0,2285400,1565700,0,0,0,Mitochondria
Q8IV01,41903000,47100000,45585000,56696000,50767000,35614000,0,Endoplasmic Reticulum
Q8IV08,12136000,6362700,11758000,23538000,21551000,20622000,9465300,Presynapse
Q8IV38,9981500,9251200,0,0,0,0,0,Postsynapse
Q8IVD9,14260000,7735400,10666000,9562500,7414000,9142900,16927000,Cytoskeleton
Q8IVF2,9639700,10847000,9920000,10048000,12402000,12043000,23431000,Cytoskeleton
Q8IVP5,6954900,5466100,9066200,7635300,0,0,0,Postsynapse
Q8IW45,43572000,71329000,78172000,46970000,34876000,28427000,105470000,Cytoskeleton
Q8IWA5,4965400,11000000,9540800,33345000,39948000,67383000,0,Presynapse
Q8IWB7,7433400,7748500,8638900,10065000,9090500,20400000,0,Plasma membrane
Q8IWQ3,29625000,24727000,30237000,24458000,0,21588000,0,Endoplasmic Reticulum
Q8IWT6,27275000,30496000,29755000,64034000,59780000,27520000,0,Endoplasmic Reticulum
Q8IXI2,32730000,32037000,42706000,32983000,14263000,13236000,0,Endoplasmic Reticulum
Q8IXJ6,610460000,494590000,349220000,300820000,396390000,525960000,65734000,Cytoskeleton
Q8IXS8,17449000,20143000,0,16278000,0,10115000,0,Plasma membrane
Q8IY17,33968000,15172000,18868000,32710000,22558000,14004000,0,Endoplasmic Reticulum
Q8IY22,0,0,0,9091400,0,8039900,0,Endoplasmic Reticulum
Q8IYB4,40897000,26190000,24946000,20787000,7377500,0,0,Endoplasmic Reticulum
Q8IYB5,14224000,21968000,20732000,22275000,53883000,91140000,9888300,Presynapse
Q8IYI6,15797000,0,17095000,11150000,11421000,4730800,0,Endoplasmic Reticulum
Q8IYJ1,0,2354300,2267400,0,0,0,0,Mitochondria
Q8IYQ7,7658300,10677000,19557000,9637000,0,0,0,Mitochondria
Q8IZ83,3150000,2697200,0,2032700,3007800,4318700,2984700,Cytoplasm
Q8IZD9,8338500,10184000,0,6407800,3829800,0,0,Cytoskeleton
Q8IZP0,41280000,33408000,36068000,42126000,59069000,71831000,17489000,Presynapse
Q8IZS8,0,10604000,0,0,0,0,0,Postsynapse
Q8IZU2,0,0,0,0,0,0,0,Cytoplasm
Q8N0X7,18124000,12422000,13712000,18454000,19579000,11747000,0,Presynapse
Q8N111,35010000,111900000,61809000,125270000,24040000,26854000,1122400,Cytoskeleton
Q8N122,5907000,3235200,0,5138500,2979100,2911400,0,Endoplasmic Reticulum
Q8N135,9401400,11843000,13333000,16384000,10547000,4681800,0,Presynapse
Q8N145,132080000,85189000,57120000,58479000,61834000,46775000,6242800,Cytoskeleton
Q8N163,26070000,7846200,6524500,0,0,6504500,8945400,Cytoskeleton
Q8N183,22503000,27876000,48442000,24493000,14449000,0,0,Postsynapse
Q8N1A0,7699200,0,0,0,0,0,0,Nucleus
Q8N1B4,24525000,20909000,20035000,25511000,25105000,22877000,0,Endoplasmic Reticulum
Q8N1F7,0,4484200,0,0,0,0,0,Cytoplasm
Q8N1G4,75820000,59661000,56571000,66731000,86361000,134890000,32811000,Cytoskeleton
Q8N1I0,12971000,11089000,9236600,14783000,9127300,6551300,0,Plasma membrane
Q8N2F6,28039000,20325000,31000000,20171000,6730700,4826500,0,Endoplasmic Reticulum
Q8N2K0,25855000,20924000,23194000,29241000,24214000,10374000,0,Endoplasmic Reticulum
Q8N335,55916000,53389000,75517000,34768000,39189000,29118000,99897000,Cytoskeleton
Q8N3E9,17873000,15849000,22651000,39595000,35967000,32432000,0,Plasma membrane
Q8N3F0,26992000,35996000,26510000,19952000,15661000,18769000,55207000,Cytoskeleton
Q8N3J6,430770000,633790000,626410000,790660000,677190000,453490000,49742000,Cytoskeleton
Q8N3P4,3117500,4366500,2487600,3630400,2203800,1743700,0,Endoplasmic Reticulum
Q8N3V7,42630000,68178000,53232000,18345000,19345000,23996000,41758000,Postsynapse
Q8N414,7364000,6638300,4040600,0,0,0,0,Postsynapse
Q8N461,7738400,7185200,0,0,0,0,29995000,Cytoplasm
Q8N465,20494000,35327000,40573000,21271000,3993900,3344700,28425000,Mitochondria
Q8N468,0,1250100,0,0,0,0,0,Cytoplasm
Q8N4C8,16680000,13992000,16370000,22155000,16978000,13072000,0,Presynapse
Q8N4P6,46850000,26221000,0,52718000,0,7495100,0,Presynapse
Q8N4Q0,8638500,8520000,15655000,8209700,4868900,0,0,Mitochondria
Q8N4V2,4470500,0,3388400,4002900,0,2777100,0,Cytoplasm
Q8N568,67501000,53662000,55933000,52298000,54270000,38512000,21417000,Endoplasmic Reticulum
Q8N573,90049000,165520000,182850000,162790000,169750000,184120000,403980000,Cytoskeleton
Q8N5H7,0,11039000,0,0,0,0,0,Postsynapse
Q8N5J2,0,0,0,0,0,0,0,Cytoplasm
Q8N5K1,12088000,8975600,0,8241200,0,0,0,Postsynapse
Q8N5R6,20455000,16168000,14901000,16133000,14230000,16184000,47656000,Cytoskeleton
Q8N5S9,50708000,35685000,31870000,24934000,37615000,19830000,0,Endoplasmic Reticulum
Q8N5V2,28061000,16558000,14685000,19714000,14899000,7272300,0,Endoplasmic Reticulum
Q8N668,4286500,2712700,0,2563600,3926900,1657700,0,Endoplasmic Reticulum
Q8N684,7606600,3650600,0,4560900,0,0,0,Endoplasmic Reticulum
Q8N6C5,0,3545900,4183700,3452700,3647400,5199600,0,Endoplasmic Reticulum
Q8N6M0,5740300,3376000,3548800,4838600,4236600,4409000,3197500,Endoplasmic Reticulum
Q8N6N7,13214000,18720000,7629200,10984000,15627000,20667000,52798000,Cytoskeleton
Q8N6T3,14657000,17428000,22578000,15136000,28591000,25437000,0,Cytoskeleton
Q8N766,19888000,17356000,15059000,22186000,14855000,10198000,0,Presynapse
Q8N7J2,0,0,7921400,3985400,12024000,12930000,0,Endoplasmic Reticulum
Q8N8N7,9291000,15818000,11640000,17465000,20368000,15741000,78416000,Cytoplasm
Q8N8S7,0,0,0,0,0,0,5614100,Cytoplasm
Q8N8Y2,51678000,65638000,49223000,76557000,89501000,165780000,0,Cytoskeleton
Q8N987,39521000,32315000,26869000,29659000,36352000,39380000,60620000,Cytoskeleton
Q8N9F0,1893200,1126500,2107500,3198500,0,0,0,Mitochondria
Q8N9I0,154600000,176620000,170970000,251280000,240110000,200940000,0,Cytoskeleton
Q8N9N7,8053400,12614000,9567300,11200000,13356000,19103000,0,Plasma membrane
Q8N9R8,56679000,44673000,41168000,41847000,31582000,26741000,29722000,Endoplasmic Reticulum
Q8NB37,13172000,17339000,0,0,14888000,13970000,0,Cytoskeleton
Q8NBF2,0,3367800,0,0,0,0,3797600,Cytoplasm
Q8NBF6,7905900,4446000,0,5518000,0,0,0,Endoplasmic Reticulum
Q8NBN7,12566000,16132000,15061000,11657000,4271300,2279000,1045400,Postsynapse
Q8NBQ5,4886200,2259400,4752500,5330200,2105500,2327800,0,Endoplasmic Reticulum
Q8NBS9,18663000,15580000,17224000,29719000,34547000,20445000,4185700,Presynapse
Q8NBU5,20229000,16842000,26369000,27974000,17192000,6786700,0,Endoplasmic Reticulum
Q8NBX0,185250000,214260000,308510000,239670000,107250000,102960000,7931600,Cytoskeleton
Q8NC51,29906000,9180000,13983000,10384000,10761000,38219000,6805600,Plasma membrane
Q8NC96,25443000,38903000,27060000,34091000,48332000,123380000,29395000,Presynapse
Q8NCA5,10559000,5983000,6901000,12957000,8412300,18482000,0,Plasma membrane
Q8NCB2,252130000,251100000,217980000,217290000,107910000,74500000,8436100,Cytoskeleton
Q8NCG7,47690000,37263000,35950000,82510000,53989000,38463000,0,Presynapse
Q8NCW5,28810000,50015000,51334000,52797000,29540000,26365000,166140000,Cytoskeleton
Q8ND24,0,0,2003100,0,0,0,0,Cytoplasm
Q8ND76,16470000,28503000,14312000,20494000,9003000,11073000,0,Presynapse
Q8NDA8,31464000,19739000,23159000,30258000,30045000,17465000,0,Endoplasmic Reticulum
Q8NDH3,3271800,2387700,0,2591600,0,3230300,1874100,Cytoplasm
Q8NE01,0,0,0,2716300,0,0,0,Cytoplasm
Q8NE62,14003000,12296000,19550000,14451000,0,0,0,Postsynapse
Q8NE71,7601300,5712200,7419000,8638200,11977000,13288000,0,Plasma membrane
Q8NE86,0,19798000,0,18431000,0,0,0,Presynapse
Q8NEB9,3423200,3295500,3392300,0,0,0,0,Postsynapse
Q8NEU8,0,3272100,3970600,4697700,8556000,5041400,0,Endoplasmic Reticulum
Q8NF91,77887000,73151000,71875000,48219000,53128000,57497000,64536000,Cytoskeleton
Q8NFJ9,0,0,0,0,0,0,0,Cytoplasm
Q8NFP9,22260000,19849000,14961000,15001000,12448000,9048000,0,Plasma membrane
Q8NFU3,5882600,5875500,6549600,6966600,0,0,7590200,Mitochondria
Q8NFW8,56290000,10949000,8261400,16655000,28234000,45544000,5447300,Plasma membrane
Q8NFX7,12583000,15080000,13007000,10273000,11474000,6919200,0,Plasma membrane
Q8NFZ4,7176400,7909100,7467300,6751700,0,0,0,Postsynapse
Q8NFZ8,99108000,94979000,79449000,86047000,87716000,78754000,202690000,Cytoskeleton
Q8NHG7,0,29313000,20477000,0,27351000,0,0,Cytoskeleton
Q8NHH9,0,4918700,0,0,0,0,0,Cytoplasm
Q8NHM4,21546000,61091000,55725000,55321000,0,0,0,Postsynapse
Q8NHP6,2863400,1553300,2059700,0,0,0,0,Cytoplasm
Q8TAC2,2469700,2121500,0,0,0,0,0,Cytoplasm
Q8TAF3,11874000,14803000,9280000,9239700,0,10757000,0,Plasma membrane
Q8TAM6,20293000,25959000,21169000,18805000,12279000,14703000,21555000,Cytoskeleton
Q8TAT6,15915000,0,17582000,13702000,0,10204000,7730600,Endoplasmic Reticulum
Q8TB36,225460000,337000000,517710000,278760000,103270000,87579000,11511000,Cytoskeleton
Q8TB96,11246000,11475000,12055000,22989000,13481000,0,0,Presynapse
Q8TBB6,0,8423600,9091300,0,13865000,13518000,0,Presynapse
Q8TBC4,19697000,24919000,16858000,30853000,18276000,22233000,91305000,Cytoplasm
Q8TBF2,11093000,7281800,10788000,7192700,9560100,10028000,9936700,Plasma membrane
Q8TBX8,64703000,43148000,59469000,47389000,59125000,30305000,0,Endoplasmic Reticulum
Q8TCD5,2561400,3263800,3152000,3879800,4784600,3191800,10066000,Cytoplasm
Q8TCU6,0,0,5955600,6557500,0,0,0,Endoplasmic Reticulum
Q8TCZ2,4962600,5128400,0,6817800,25885000,9663100,0,Presynapse
Q8TD22,33659000,60457000,144770000,65586000,26313000,14144000,0,Mitochondria
Q8TDC3,25407000,20333000,11236000,11514000,11496000,8762500,0,Plasma membrane
Q8TDJ6,292090000,311950000,300540000,349710000,259040000,283930000,25182000,Cytoskeleton
Q8TDQ7,3941200,8588100,6019800,0,0,9641000,37860000,Cytoplasm
Q8TDW7,3083800,5972700,3075500,0,0,0,17786000,Cytoplasm
Q8TEA8,20824000,8638000,9643900,12802000,10662000,8921400,22017000,Plasma membrane
Q8TEQ8,0,0,0,0,770370,0,0,Cytoplasm
Q8TF44,0,0,0,0,0,0,0,Cytoplasm
Q8TF61,21782000,22356000,14256000,27700000,0,0,0,Presynapse
Q8WU79,7708300,0,7359000,6055800,10486000,31198000,0,Plasma membrane
Q8WUD1,0,10228000,9698200,0,11907000,0,0,Cytoskeleton
Q8WUK0,2871200,4294300,8746200,3019100,0,0,0,Mitochondria
Q8WUM4,75309000,104530000,99930000,120310000,126950000,127540000,267770000,Cytoskeleton
Q8WUW1,33177000,24179000,26494000,31588000,38002000,50258000,10928000,Plasma membrane
Q8WUX9,2866700,1796800,2291900,2285300,0,1430800,0,Cytoplasm
Q8WUY1,8268800,6496000,5577500,9732400,0,9158700,0,Endoplasmic Reticulum
Q8WUY3,9917200,14596000,14783000,13877000,0,3585200,0,Plasma membrane
Q8WVC6,0,3910900,4326300,5945500,0,0,0,Mitochondria
Q8WVM8,29712000,27469000,0,28394000,24509000,41070000,0,Plasma membrane
Q8WW22,13122000,9016000,6329200,0,0,0,0,Postsynapse
Q8WWI1,0,0,0,0,0,0,0,Cytoplasm
Q8WWI5,103900000,105860000,87497000,102120000,92833000,243070000,8664500,Cytoskeleton
Q8WXC6,0,4520000,4413000,0,6822600,4639000,0,Endoplasmic Reticulum
Q8WXD2,16216000,17182000,15838000,23273000,29317000,10606000,10331000,Cytoskeleton
Q8WXD9,29602000,35714000,37510000,37438000,36154000,15214000,0,Endoplasmic Reticulum
Q8WXE9,0,0,0,0,0,16083000,0,Cytoplasm
Q8WXF1,94452000,9547800,8697500,9820300,12001000,10847000,10598000,Nucleus
Q8WXF7,224680000,217090000,194340000,198480000,109470000,110710000,23798000,Cytoskeleton
